,CountyId,State,County,TotalPop,Men,Women,VotingAgeCitizen,Income,IncomePerCap,Poverty,ChildPoverty,Unemployment
504,13239,Georgia,Quitman County,2140,1024,1116,1707,26750,18921,22.8,46.1,12.1
505,13241,Georgia,Rabun County,16354,8126,8228,12891,39297,26942,20.3,30.6,5.7
506,13243,Georgia,Randolph County,7206,3574,3632,5523,30640,19781,35.1,63.0,8.9
507,13245,Georgia,Richmond County,201568,97435,104133,150995,39430,21464,24.2,37.5,11.6
508,13247,Georgia,Rockdale County,88482,41755,46727,62080,54175,24254,16.3,24.5,8.7
509,13249,Georgia,Schley County,5168,2496,2672,3790,41267,19761,22.2,31.9,14.2
510,13251,Georgia,Screven County,14037,6896,7141,10870,36556,20255,22.6,36.4,5.5
511,13253,Georgia,Seminole County,8549,4003,4546,6601,33999,21257,25.5,41.3,7.3
512,13255,Georgia,Spalding County,64192,31075,33117,47623,42398,21675,21.6,33.7,8.3
513,13257,Georgia,Stephens County,25625,11930,13695,19445,39756,21657,18.1,24.6,11.7
514,13259,Georgia,Stewart County,5832,3618,2214,3239,22413,14954,41.5,62.4,11.8
515,13261,Georgia,Sumter County,30687,14492,16195,22763,34219,18785,33.4,53.5,10.6
516,13263,Georgia,Talbot County,6423,3030,3393,5273,37226,21351,16.9,19.2,8.2
517,13265,Georgia,Taliaferro County,1844,938,906,1532,30500,17939,31.0,49.5,9.5
518,13267,Georgia,Tattnall County,25402,14892,10510,19266,36355,16279,23.7,38.3,4.0
519,13269,Georgia,Taylor County,8267,4047,4220,6478,29875,18482,28.2,34.9,14.1
520,13271,Georgia,Telfair County,16339,9532,6807,11475,28044,13594,27.7,40.4,4.1
521,13273,Georgia,Terrell County,8978,4229,4749,6774,32219,17562,35.3,57.1,10.4
522,13275,Georgia,Thomas County,44909,21200,23709,33339,41336,24047,19.5,25.3,9.3
523,13277,Georgia,Tift County,40531,19502,21029,28661,38728,20800,27.8,42.2,3.9
524,13279,Georgia,Toombs County,27160,12706,14454,18462,35750,21309,24.4,29.8,10.3
525,13281,Georgia,Towns County,11173,5272,5901,9532,41182,22301,14.7,22.6,6.8
526,13283,Georgia,Treutlen County,6752,3394,3358,5184,39375,20775,21.0,34.1,5.6
527,13285,Georgia,Troup County,69433,33345,36088,50332,43597,22091,21.3,29.2,8.9
528,13287,Georgia,Turner County,8036,3937,4099,5894,42622,20302,27.9,46.0,6.5
529,13289,Georgia,Twiggs County,8323,4101,4222,6658,30629,17485,27.3,28.8,6.3
530,13291,Georgia,Union County,22262,10855,11407,18352,42767,26755,12.8,25.2,5.5
531,13293,Georgia,Upson County,26241,12568,13673,20015,35375,19624,22.7,33.2,11.2
532,13295,Georgia,Walker County,68609,33911,34698,52835,43581,22564,17.2,24.4,7.0
533,13297,Georgia,Walton County,88695,43120,45575,64874,55876,25184,12.8,18.5,6.9
534,13299,Georgia,Ware County,35688,17900,17788,26673,36962,19246,24.8,39.9,4.6
535,13301,Georgia,Warren County,5410,2534,2876,4197,32860,20712,26.8,37.2,8.2
536,13303,Georgia,Washington County,20506,10343,10163,15650,38097,19238,27.1,38.1,9.3
537,13305,Georgia,Wayne County,29833,15206,14627,21839,41534,19188,21.3,26.4,9.5
538,13307,Georgia,Webster County,2627,1329,1298,1994,36658,22206,19.5,26.3,4.0
539,13309,Georgia,Wheeler County,7952,5132,2820,6529,28490,11192,29.3,43.3,9.1
540,13311,Georgia,White County,28509,13814,14695,22242,43944,23630,17.7,29.7,4.3
541,13313,Georgia,Whitfield County,103963,51566,52397,62068,43871,22262,19.2,28.5,8.0
542,13315,Georgia,Wilcox County,8896,5248,3648,7025,35457,15119,21.8,30.6,7.6
543,13317,Georgia,Wilkes County,9905,4749,5156,7615,34234,21957,26.5,46.5,7.5
544,13319,Georgia,Wilkinson County,9147,4385,4762,6922,38711,19823,23.3,31.4,8.8
545,13321,Georgia,Worth County,20809,10171,10638,15850,40369,20783,21.5,32.0,9.7
